CreateMeshBuilder,,,,
AddVertex,-1.25,-0.144,0,
AddVertex,1.25,-0.144,0,
AddVertex,-1.25,-0.144,25.2,
AddVertex,1.25,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,0,5,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




CreateMeshBuilder,,,,
AddVertex,-0.7855,0,0,
AddVertex,-0.7175,0,0,
AddVertex,-0.7855,0,25.2,
AddVertex,-0.7175,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,rail.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




CreateMeshBuilder,,,,
AddVertex,0.7175,0,0,
AddVertex,0.7855,0,0,
AddVertex,0.7175,0,25.2,
AddVertex,0.7855,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,rail.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




CreateMeshBuilder,,,,
AddVertex,-2.5,-0.344,0,
AddVertex,-1.25,-0.144,0,
AddVertex,-2.5,-0.344,25.2,
AddVertex,-1.25,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




CreateMeshBuilder,,,,
AddVertex,1.25,-0.144,0,
AddVertex,2.5,-0.344,0,
AddVertex,1.25,-0.144,25.2,
AddVertex,2.5,-0.344,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




CreateMeshBuilder,,,,
AddVertex,-0.7855,-0.144,0,
AddVertex,-0.7855,0,0,
AddVertex,-0.7855,-0.144,25.2,
AddVertex,-0.7855,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,rail.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




CreateMeshBuilder,,,,
AddVertex,-0.7175,0,0,
AddVertex,-0.7175,-0.144,0,
AddVertex,-0.7175,0,25.2,
AddVertex,-0.7175,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,rail.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




CreateMeshBuilder,,,,
AddVertex,0.7175,-0.144,0,
AddVertex,0.7175,0,0,
AddVertex,0.7175,-0.144,25.2,
AddVertex,0.7175,0,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,rail.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,




CreateMeshBuilder,,,,
AddVertex,0.7855,0,0,
AddVertex,0.7855,-0.144,0,
AddVertex,0.7855,0,25.2,
AddVertex,0.7855,-0.144,25.2,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,rail.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.2,
AddVertex,-0.008,5.7,25.2,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals,,,
